
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_menu_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_menu_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_menu_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_mode_bar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_mode_bar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_mode_close_item_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_action_mode_close_item_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_activity_chooser_view.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_activity_chooser_view.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_activity_chooser_view_list_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_activity_chooser_view_list_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_title_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_alert_dialog_title_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_alert_dialog_title_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_dialog_title_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_dialog_title_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_expanded_menu_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_expanded_menu_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_checkbox.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_checkbox.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_icon.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_icon.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_radio.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_list_menu_item_radio.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_popup_menu_header_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_popup_menu_header_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_popup_menu_header_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_popup_menu_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_popup_menu_item_layout.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_content_include.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_content_include.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_content_include.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_simple.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_simple.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_simple.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_toolbar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_screen_toolbar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_search_view.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_search_view.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_search_view.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_select_dialog_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/abc_select_dialog_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_media_action.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_media_action.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_media_action.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_media_cancel_action.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_media_cancel_action.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_narrow.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_narrow.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_narrow_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_big_media_narrow_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_lines_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_lines_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_lines_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_media.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_media.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_media_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/notification_template_media_custom.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/notification_template_media_custom.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_item_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_item_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_item_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_multichoice_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_multichoice_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_singlechoice_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/select_dialog_singlechoice_material.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/support_simple_spinner_dropdown_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/support_simple_spinner_dropdown_item.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/tooltip.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout/tooltip.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout/tooltip.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout-v26/abc_screen_toolbar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/layout-v26/abc_screen_toolbar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/layout-v26/abc_screen_toolbar.xml
[DEBUG]  Merging /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values/values.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values/values.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-af/values-af.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-af/values-af.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-am/values-am.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-am/values-am.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ar/values-ar.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ar/values-ar.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-az/values-az.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-az/values-az.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-b+sr+Latn/values-b+sr+Latn.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-b+sr+Latn/values-b+sr+Latn.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-be/values-be.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-be/values-be.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-bg/values-bg.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-bg/values-bg.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-bn/values-bn.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-bn/values-bn.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-bs/values-bs.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-bs/values-bs.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ca/values-ca.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-cs/values-cs.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-da/values-da.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-de/values-de.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-el/values-el.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-en-rAU/values-en-rAU.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-en-rGB/values-en-rGB.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-en-rGB/values-en-rGB.xml
